,postcode,archetype,l_pc6_consumption_kwh_m3,case1_kwh_m3,case2_kwh_m3,case3_kwh_m3,case4_kwh_m3,case5_kwh_m3,case6_kwh_m3,case7_kwh_m3,case8_kwh_m3,case9_kwh_m3,case10_kwh_m3,case11_kwh_m3,case12_kwh_m3,case13_kwh_m3,case14_kwh_m3,case15_kwh_m3,case16_kwh_m3,case17_kwh_m3,case18_kwh_m3,case19_kwh_m3,case20_kwh_m3,case21_kwh_m3,case22_kwh_m3,case23_kwh_m3,case24_kwh_m3,case25_kwh_m3
0,1097EZ,SFH_1964,159.812928496554,144.516400132269,150.819693458728,157.161606150537,163.536503470944,169.939772185179,160.226540475949,167.461641322368,174.732923110045,182.03428977875,189.364423261407,176.861074212282,185.065217973581,193.312264818229,201.598952530214,209.921261004949,194.268983805941,203.502505002561,212.787859186977,222.122805645158,231.511496288397,212.472610493878,222.827510207781,233.250718747941,243.738084203065,254.284564966585
1,1097HN,TH_75_91,154.802541297863,98.3574626285809,106.159875127315,114.048729854444,122.007907724778,130.018899247708,108.866783144906,117.814135233791,126.840015370968,135.932956070981,145.085915328676,119.970830068924,130.109347020319,140.346419741085,150.679916248009,161.096043255769,131.617175995296,143.039922106664,154.580056505771,166.231473967965,177.984128329931,143.809374229376,156.591647271415,169.524741974282,182.60872294353,195.831767363168
2,1097HP,TH_75_91,138.230051331204,100.915023169732,108.778843465205,116.724964420491,124.728199863802,132.780516052135,111.638881805581,120.643261119477,129.722088173982,138.862421151591,148.066016626338,122.941867400732,133.142757782376,143.440905535079,153.828896883145,164.3017979201,134.783733744264,146.276610158712,157.888158648231,169.605824874884,181.422505046628,147.185017253175,160.046006519154,173.067825636982,186.243086662934,199.541127047358
3,1097HR,MFH_75_91,61.6551481436459,35.6381915789761,39.9304729961091,44.2630415022882,48.6317787770051,53.0366848202597,39.8497462876278,44.7576022229533,49.718081142551,54.7290666872707,59.785315624984,44.3097348676804,49.8876377364395,55.537401484808,61.2474910021029,67.0025960505089,49.018042921342,55.3184631774176,61.7024891530707,68.1561071187937,74.6609562289876,53.9728400839421,61.0527478276986,68.2304656835261,75.4710832585979,82.7637518289823
4,1097HS,MFH_75_91,45.7823786298487,26.2698199608199,29.9656732071424,33.7001325053393,37.4711077188442,41.2710989458598,29.604448428776,33.8373438234663,38.1231073783668,42.4559604806173,46.8220098695114,33.1560822520134,37.9826993807852,42.8709140636625,47.8079395828268,52.7793908807326,36.9344344181058,42.3947317741413,47.9236347892403,53.4982749103816,59.1067260642155,40.9374147904866,47.0722115114364,53.2747532469812,59.5291795490579,65.822211903009
5,1097HT,MFH_75_91,46.8707294675477,26.2561271902712,29.9391416466217,33.6588097217462,37.4157443524136,41.2005063123845,29.5827802092428,33.8006432900459,38.0697478847206,42.3861711979464,46.7350801599184,33.1250643834773,37.9342888588163,42.8033359627899,47.7197017853147,52.6687984312933,36.891070478323,42.3310068887546,47.8364049460938,53.3859344507864,58.9691754777629,40.8796952075959,46.9896940936769,53.1655223887268,59.3924696102944,65.657664086235
6,1097HW,MFH_75_91,55.8277931836356,35.4288072910842,39.7316076622125,44.0756433588549,48.4562929237052,52.8717972214016,39.596631293013,44.5157998974692,49.4866691920496,54.508299977366,59.5768460083054,44.0044580084101,49.592306761317,55.2559325061216,60.9796819196892,66.7496459063206,48.6592494390886,54.9738745311653,61.3729530285341,67.8423969403741,74.3649130716033,53.5587395801758,60.6545400362962,67.8476147147522,75.1080732223204,82.4217530285458
7,1097HZ,TH_75_91,99.3890649374243,81.3798288011959,88.44415265267,95.58996124711,102.798584986111,110.056325348921,90.0655953910529,98.1577242058972,106.328974356272,114.56270956637,122.859656022834,99.2312921311276,108.40269933889,117.673396065748,127.036483538601,136.481333025683,108.846036284031,119.17954017042,129.634119175175,140.199474651369,150.865737062362,118.914416029003,130.48501186908,142.216326016499,154.093636687509,166.093408833203
8,1097JE,MFH_75_91,62.1893887863477,35.4380614190726,39.779597210177,44.1656299049423,48.590054653104,53.0495369572402,39.5966834044784,44.5613471050109,49.5789396558569,54.647577217083,59.7657789091699,43.9934650682739,49.6301156283715,55.344900212647,61.1242592031862,66.9523764037589,48.6372211695043,55.0061112449958,61.4633503911475,67.9955401742104,74.5839429349568,53.5236198837245,60.6773761046132,67.936909434046,75.2703859993563,82.6586651809027
9,1097JG,TH_75_91,98.73625436781,78.6884529831127,85.5952579019305,92.580920751702,99.6273168888843,106.720939433755,87.1125095368236,95.0228057010539,103.009376009599,111.058872487205,119.172502807821,96.0032462644366,104.969716861176,114.034898913016,123.189448837278,132.423260309842,105.334561518149,115.438184263945,125.658347546075,135.987741759043,146.415974550686,115.104834472395,126.415781580017,137.884679728158,149.498466969604,161.228826528278
10,1097MC,MFH_1964,89.6016052900934,92.0669631041846,97.221227380041,102.418308134266,107.65289944551,112.916557978061,101.91779826644,107.838514415852,113.802554566544,119.802628843967,125.832231727162,112.363819388776,119.084114816344,125.851425320913,132.658645581721,139.505683321873,123.304260103998,130.867274257216,138.485885238488,146.156448110538,153.880208611424,134.729523615231,143.201649718638,151.747135952008,160.360814809331,169.036457600329
11,1097MD,MFH_1964,102.948032583705,84.8663433235421,89.2044984899935,93.5711918870762,97.9614683236194,102.37243727144,94.2599405191041,99.2377512198736,104.241003156793,109.267861073872,114.317866157115,104.212464926161,109.856955305689,115.53482440352,121.243663446167,126.979228404157,114.633920179146,120.992003968655,127.390623974825,133.831087817546,140.309793806942,125.555597392674,132.688893311999,139.875686943409,147.112216012124,154.393777674673
12,1097ME,MFH_1964,91.0917743257564,82.327975070555,86.8320099000812,91.3725971776972,95.9432347852331,100.538914334369,91.2459376730783,96.4197346073268,101.629996123203,106.867012976684,112.128939972072,100.711000799715,106.58034864521,112.4879623348,118.433270736482,124.411177595475,110.621019688675,117.227391415366,123.880420233248,130.575317420157,137.317135297642,120.979201465814,128.379051275377,135.843966199869,143.365467125731,150.939028930182
13,1097ML,MFH_1964,89.8412639353999,85.203479379735,89.7764200612513,94.385053280117,99.0233921958805,103.685541370234,94.3904003055586,99.6431901363847,104.930621379901,110.244376440975,115.583678401382,104.13089831834,110.087530361355,116.083465326419,122.114590117039,128.178436875319,114.321917500381,121.028092827735,127.779466515446,134.575490150648,141.417489064433,124.974837418646,132.48900770162,140.066885279171,147.700243958313,155.385747560778
14,1097MN,MFH_1964,143.335028431904,121.815594797881,127.902569105612,134.035518794641,140.210234071017,146.418073778738,134.495660351797,141.485912421963,148.525851139145,155.604398098213,162.717675857369,147.92263197971,155.8552131904,163.840084473314,171.870432609294,179.944374269468,161.964510484473,170.891046203603,179.876463646009,188.920430459538,198.02294664419,176.619467929238,186.611580045986,196.683955207915,206.832937541332,217.051603043028
15,1097NA,TH_1964,140.409593703046,120.981731507295,127.05764325064,133.180073597056,139.344712158533,145.544113719417,133.582395137695,140.560017661145,147.588693091937,154.657897365837,161.760297225322,146.929259705443,154.849009893977,162.821772257129,170.840661369896,178.905285378824,160.892901612103,169.804880728955,178.77754115234,187.805844766402,196.894269896347,175.464140291004,185.436754753687,195.493281834906,205.626836109658,215.830364215744
16,1097NC,MFH_1964,126.0859235799,89.5071920678403,94.5994337482921,99.734677955693,104.905499793304,110.104598112664,99.0577748696159,104.908902870976,110.803528392401,116.729214731853,122.685219399657,109.187623365345,115.825728546944,122.509063724514,129.233668953127,135.996203029251,119.785116607379,127.254562727235,134.776416243243,142.35358523996,149.984894108736,130.849140861206,139.21724698309,147.659849568926,156.169585596114,164.739896405868
17,1097NH,MFH_1964,102.728250925497,92.8461896763788,98.0561218995002,103.309451134886,108.595869001324,113.913721067262,102.667277164544,108.650337978595,114.676223117065,120.733033399172,126.82038703302,113.065952160517,119.854848404652,126.687905244846,133.561368394112,140.472374413227,123.943266931055,131.579868449953,139.271320738017,147.018514643008,154.820368421218,135.300303219867,143.858232217617,152.490801531183,161.192666074011,169.954917368508
18,1097NJ,MFH_1964,86.7981487684437,75.91736700673,80.3904495739899,84.8980784913922,89.4355653257033,93.9989619226211,84.2702514546213,89.4053548950176,94.5737003845814,99.7708815011008,104.994360145382,93.1191227866994,98.9445892078998,104.810347953807,110.71213360772,116.645574998804,102.386251715144,108.9472028806,115.557188712431,122.216385467526,128.920492477807,112.087466108541,119.446014945753,126.86798101144,134.348182353082,141.880731990603
19,1097NL,MFH_1964,55.7102143890433,69.1887890191425,73.488969147321,77.8263482445567,82.1924414277824,86.5848170536799,76.7383689395437,81.6753291945043,86.6454011882641,91.644549427657,96.6709113773754,84.7340778031722,90.3336867308518,95.973598853101,101.649623465478,107.357104229715,93.1048805828854,99.4088382793342,105.761118419593,112.164670017899,118.613181149043,101.862469861447,108.929653137217,116.060317824717,123.249807585676,130.491758757796
20,1097NP,TH_1964,372.338398583464,337.193733193184,349.588194739432,362.048622340152,374.578127601688,387.170331731037,370.817595755802,385.035614199391,399.344180387563,413.71855704989,428.155788160346,406.311222569956,422.452680474498,438.680641035376,454.979701801193,471.352663217658,443.38150031813,461.544413283431,479.798496314583,498.13970432334,516.557924589087,482.044920513943,502.335705476935,522.743020097473,543.27931080093,563.927308172103
21,1097NS,MFH_1964,97.8567684272513,72.7428834974027,77.5031340090464,82.3055361809702,87.1394743684883,92.0038825654397,80.4213702915222,85.8822089355153,91.3824898074629,96.9155947857825,102.478192601221,88.5405617993405,94.7284166450895,100.9671288681,107.25194585757,113.569142784179,97.0227728218796,103.990899760508,111.011705170255,118.092429009632,125.229473507845,105.88354928232,113.687558301889,121.571606617375,129.531563454904,137.553881652848
22,1097PE,TH_1964,74.0618507740432,72.7579981862496,77.5095144191933,82.2962932749954,87.1142498755623,91.9547955028512,80.3856526453729,85.8285955942426,91.3040430004202,96.8145086350403,102.358107169752,88.4181289976067,94.5896466136114,100.806796158404,107.061931578117,113.356205017854,96.808503515108,103.756147968874,110.765170334507,117.831276252984,124.94818129647,105.588407817985,113.383612105917,121.258698454344,129.204065654072,137.213918066095
23,1097PK,TH_1964,144.664053260754,144.824254835861,150.904154779014,157.028127882415,163.190384240527,169.387779335689,157.75356311576,164.735141020271,171.756599394815,178.813645723216,185.903085574835,171.387992046648,179.302343698287,187.26336398507,195.268257780185,203.314679173632,185.612741777369,194.518714578097,203.48428347547,212.504107780757,221.575042976299,200.474580769024,210.441254281451,220.483346304789,230.598860319888,240.786798067172
24,1097PL,TH_1964,72.2436013201948,79.6692671716759,84.6748096735062,89.7140033705962,94.784310904589,99.8790769093022,88.0082746140828,93.7402503347233,99.5048373496575,105.304365037049,111.140122874097,96.7818358721625,103.282672771026,109.83030521336,116.414417381581,123.039501647862,105.946732661768,113.26397501102,120.646606333015,128.085267519057,135.575466196975,115.53628340985,123.747549417593,132.039303760105,140.401105831687,148.831167002677
25,1097PN,MFH_75_91,88.0606026467051,57.1996786778329,62.1895782544537,67.2313612570212,72.3115764269566,77.4246560271924,63.4250985273171,69.1333100936465,74.8967063105555,80.7099165290145,86.5703786045321,69.990914054059,76.4678182397557,83.0193448837583,89.633742611814,96.3050495107799,76.8837479074941,84.1868205115767,91.5783363726149,99.0480222766391,106.58826569819,84.1084041085434,92.2979787065785,100.601889002533,108.999219028397,117.463214083042
26,1097PT,TH_1964,71.0821933604097,73.4461237021538,78.3707928532777,83.3432205068629,88.3520355908948,93.3926328212075,80.9311602834455,86.5806215647801,92.2747995868121,98.0032613909681,103.76708722909,88.8230538214196,95.2262466112421,101.682741301133,108.187250342606,114.733548073732,97.060855370078,104.268466221893,111.53947080019,118.872106588806,126.262734844697,105.666738519849,113.733831849888,121.887913880839,130.125516435737,138.431970831684
27,1097PV,MFH_1964,80.3297699990182,72.9713970188557,77.5310710768544,82.1223885813157,86.7396301445503,91.3756106061442,81.1052860137703,86.330478369943,91.5854460308708,96.8722583227529,102.186690371266,89.6990252751724,95.6300877904035,101.599662765453,107.601111112098,113.64069829022,98.7026635678648,105.389231330293,112.131211049833,118.922480969813,125.752838162443,108.163220581596,115.676397938677,123.252718485476,130.888417197934,138.570618268592
28,1097PW,MFH_1964,90.9935020088311,83.1742477582186,88.8350633832595,94.548166020361,100.303293732577,106.092709345224,91.7828997890655,98.2688511589498,104.804456186705,111.391262307266,118.01963198726,100.85914865051,108.214079755101,115.634573234629,123.116828371704,130.65218496028,110.352200469465,118.634723800476,127.001650205473,135.440681648909,143.949754884201,120.281547496533,129.560537482623,138.946707699044,148.424882424225,157.977062546538
29,1097RA,MFH_1964,148.218851365526,128.448692339938,134.794020539439,141.187262968454,147.620245706797,154.087107193281,141.744756590646,149.031537557942,156.364189274704,163.736635076586,171.140539716027,155.796639579651,164.063914538789,172.380985880116,180.744788383562,189.151503967987,170.480925867294,179.786718896441,189.152095501684,198.572646068186,208.049714990715,185.821061698321,196.236948374899,206.730272190086,217.304259691324,227.950306752101
30,1097RG,TH_1964,210.053955169177,174.206618143302,182.097410724431,190.044801194988,198.040805526684,206.073447677085,192.284587264402,201.347701332671,210.456945342167,219.611875735762,228.803089102361,211.346454805016,221.627221898823,231.961570693593,242.347194692265,252.784892297668,231.25737939848,242.832623612252,254.479369234926,266.188567701107,277.961727105028,252.082830076766,265.046674232892,278.100383062985,291.239609707198,304.464797722659
31,1097RH,TH_1964,97.8488668034175,90.7920802996746,96.0143629145137,101.270919528232,106.557347975835,111.865987346816,100.481045352233,106.464959681943,112.481861663618,118.531665540798,124.61202730355,110.690695049979,117.478090247486,124.309478509443,131.177884977028,138.087540302313,121.366602625718,129.016564892593,136.725013065812,144.48491511558,152.292326244695,132.567339742256,141.150389474857,149.806903908976,158.531023019782,167.313485109498
32,1097RJ,MFH_1964,109.45062713943,108.46635094399,114.129664285937,119.835134717305,125.574870971105,131.343724734114,119.932361878491,126.431178937595,132.967468965072,139.533425092512,146.131030686483,132.042038563676,139.406363034208,146.81938548391,154.275409008807,161.770255879317,144.700685795681,152.993352418529,161.340920315988,169.742503302995,178.199620553944,157.938349468066,167.227763290229,176.591321262654,186.03037376258,195.534835160005
33,1097RK,MFH_1964,120.809261089875,101.680019789273,107.232484237344,112.832891168997,118.471549663145,124.142156681684,112.304460211925,118.684277199166,125.106285147718,131.562723441915,138.048313287344,123.55045897964,130.781186110966,138.058713300216,145.384379942989,152.754955732255,135.30393110273,143.442138145127,151.638805865942,159.884361526054,168.188929380417,147.579097810918,156.683993928579,165.868702266236,175.129519789003,184.459946488835
34,1097RL,TH_1964,163.835357183225,158.114152599203,165.282517115694,172.501706855132,179.765282109432,187.071304041752,174.492892292535,182.728378758386,191.015798353952,199.346634045959,207.716454207337,191.829209653617,201.173572305119,210.572499364908,220.02335955441,229.519713165542,209.960796341051,220.473031213559,231.049593922739,241.685914353176,252.379430470472,228.879066077391,240.639357923183,252.486481961855,264.412890578558,276.419760924231
35,1097RM,TH_1964,188.096590945837,154.437098448857,161.501825949687,168.617644203037,175.7785466889,182.980858830331,170.407657829679,178.525010295274,186.691616224916,194.899490480244,203.144110505019,187.304846585028,196.509732496362,205.766062484922,215.076097828827,224.432418709246,204.965711360397,215.321517169766,225.743677358963,236.223358810332,246.75865357046,223.401487881443,234.986015689156,246.65696672001,258.406214505762,270.237150963591
36,1097RN,TH_1964,139.799147404878,117.082097332979,122.934753279801,128.833050201154,134.771107187154,140.743512096095,129.631959024232,136.356140246607,143.124854445997,149.931283176162,156.771463215222,142.942162702009,150.574859270797,158.253282044692,165.977431023696,173.743129909485,156.887802954221,165.476743993113,174.125900435376,182.8271753761,191.580142662393,171.462018719336,181.08092867832,190.774031855472,200.53877133345,210.370800352776
37,1097RP,TH_1964,188.947743834445,116.624602297319,122.470751844605,128.361941187876,134.293099357193,140.258676235854,129.133048049632,135.85164399964,142.612285078347,149.412735267513,156.244369925352,142.399943203305,150.024445971847,157.695226332186,165.411805137556,173.168512484561,156.298114220916,164.878235284943,173.518209765798,182.209892168463,190.95392135529,170.819415607446,180.429063355583,190.11477565279,199.870682951187,209.692752432161
38,1097RR,TH_1964,191.363749638599,159.294950028025,166.450773491828,173.655573000901,180.905781164294,188.198193376574,175.954847165721,184.174660096963,192.446290893388,200.760428059966,209.115257669097,193.598497706568,202.926983188528,212.308133035217,221.741040282834,231.218812006489,212.060955167234,222.555554240661,233.11436635122,243.73152646633,254.405704372416,231.331033660837,243.073675389116,254.899939179874,266.805773928135,278.791905204937
39,1097RS,TH_1964,161.18040218149,157.53678100071,164.635730824539,171.784313225014,178.978113766232,186.213433866759,174.028815263834,182.185082141113,190.391876413126,198.641502644312,206.929844671464,191.496559170731,200.75315402425,210.062364181376,219.420670024295,228.825029171506,209.777752374673,220.190153925923,230.666743761393,241.201675736237,251.794353305063,228.857242622695,240.510100662854,252.246892639721,264.063741008245,275.958319241396
40,1097RT,TH_1964,208.640664534023,147.441357013071,154.469983141507,161.551845905734,168.682692917025,175.858926000304,162.323572682939,170.400330855822,178.532370082153,186.711349137891,194.932852080897,178.06869615752,187.234556504698,196.457415216156,205.733755893524,215.058917264544,194.528711598439,204.838709843242,215.216173870729,225.653580223923,236.148312048222,211.685137470076,223.208293152607,234.821157881933,246.516208201074,258.296224518044
41,1097RW,TH_1964,162.364864041064,153.608890333647,160.693590407224,167.833984481507,175.019644100462,182.244674919373,169.30129847298,177.445166950764,185.636341323314,193.868624971826,202.134385475579,185.887833364496,195.117772640316,204.398796237,213.7327933676,223.114323098531,203.207382919311,213.589137607298,224.040566472559,234.55010753123,245.116400549915,221.292063759272,232.905358650124,244.608655650666,256.392055284517,268.259411546299
42,1097RZ,TH_1964,161.942194161081,157.47513499234,164.625364212643,171.826410949812,179.071860805636,186.36149259397,173.792424001686,182.006945656297,190.274496689228,198.584626055115,206.935453671724,191.066951351049,200.389615593261,209.766802220272,219.195580515658,228.669812563889,209.138135898993,219.62578756813,230.177859702065,240.789652095211,251.459063479191,227.993646517922,239.72629970202,251.544994296612,263.444200648068,275.42402934946
43,1097SB,TH_1964,157.028468570535,157.36734236562,164.507727708264,171.699604343076,178.937078018469,186.21697918406,173.689470315247,181.89493579848,190.152337423057,198.452778205451,206.793589050602,190.975808854715,200.287391815059,209.652912738041,219.069702528603,228.532422996628,209.059428330581,219.533958250321,230.072268420727,240.668631408653,251.32321403254,227.924925840111,239.641975115675,251.44476906999,263.328191937527,275.291965687551
44,1097SE,TH_1964,185.210007308783,161.584316561231,168.745035374444,175.958118897306,183.212735430985,190.505090431301,178.587255070327,186.817207441046,195.093177283882,203.408679377877,211.756676568373,196.590573408036,205.917700979751,215.296020402006,224.727118484185,234.203820088206,215.404820332332,225.901495411265,236.461573873818,247.081675126088,257.756555797938,235.063456823691,246.813228373458,258.64827367965,270.560037769941,282.546864843233
45,1097SG,TH_1964,188.11862827094,159.025799827373,166.162184904521,173.351344136428,180.584761693575,187.856380542291,175.6764054773,183.880027893168,192.128868164363,200.417588904779,208.740193051374,193.304472432228,202.602318970499,211.950780720833,221.351177037099,230.798110562562,211.725830886177,222.187047683709,232.713032762081,243.297429234469,253.936039156745,230.970166301199,242.675773679672,254.469357972953,266.338925054958,278.286393985863
46,1097SJ,MFH_1964,205.842769194135,151.94317980094,158.986144337058,166.084702206392,173.230095555079,180.415724261368,167.61504197485,175.71440676749,183.86225706992,192.0527543129,200.278663747586,184.208636536465,193.388898191358,202.619930013571,211.906555169001,221.240777356293,201.542333212193,211.869746797693,222.266715512422,232.723212248334,243.232256107423,219.638851651913,231.191984001948,242.833075666866,254.55362264364,266.356290366055
47,1097SK,MFH_1964,194.745026989357,152.856828792983,159.923747691241,167.046966504676,174.216760702484,181.42801211056,168.591887358877,176.719931703871,184.896598702882,193.116130410039,201.370593655476,185.251032259793,194.46348974371,203.728536466577,213.048475606741,222.415757857395,202.654615584573,213.019174059978,223.452955840182,233.945468668263,244.492745959289,220.823621847057,232.416030290735,244.099414279165,255.862385874959,267.708015982582
48,1097SL,MFH_1964,127.21898321138,153.022941626937,160.062124977435,167.154845921042,174.291886900453,181.467187056071,168.720567983648,176.80966899145,184.943721374598,193.117926952578,201.323825775534,185.304468788539,194.470887589741,203.686424607262,212.955120414167,222.270282811316,202.618829442799,212.929740564603,223.308836356876,233.742732421339,244.235090527334,220.699762568195,232.234083453273,243.856918142051,255.561700703299,267.34830486911
